pluno,time,qty,d,d+1,d+2,d+3,d+4,d+5,d+6
23121052,5,0.232,0.232,0.232,0.232,0.232,0.232,0.232,0.232
23121054,174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23130012,165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23130012,172,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23130012,173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23130073,171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23130079,171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23131002,2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,4,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23131002,5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,145,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23131002,146,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,149,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,150,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,155,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23131002,162,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,163,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,165,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23131002,170,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23132061,3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132061,6,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132061,145,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132061,146,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132061,159,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132061,171,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
23132063,146,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132063,163,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132063,166,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132063,171,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23132063,173,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23132063,174,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23132068,0,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946
23132068,5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
23132068,7,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31
23132068,147,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218
23132068,149,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254
23132068,153,0.144,0.144,0.144,0.144,0.144,0.144,0.144,0.144
23132068,155,0.798,0.798,0.798,0.798,0.798,0.798,0.798,0.798
23132068,157,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948
23132068,158,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264
23132068,161,0.616,0.616,0.616,0.616,0.616,0.616,0.616,0.616
23132068,165,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176
23132068,166,0.736,0.736,0.736,0.736,0.736,0.736,0.736,0.736
23132068,169,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376
23132068,170,0.418,0.418,0.418,0.418,0.418,0.418,0.418,0.418
23132068,172,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872
23132068,174,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
23132072,7,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
23132072,149,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356
23133017,0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
23133017,5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
23134002,1,2.724,2.712,2.712,2.712,2.712,2.712,2.712,2.712
23134002,3,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
23134002,5,0.952,0.954,0.954,0.954,0.954,0.954,0.954,0.954
23134002,7,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
23134002,145,0.342,0.342,0.342,0.342,0.342,0.342,0.342,0.342
23134002,147,0.166,0.166,0.166,0.166,0.166,0.166,0.166,0.166
23134002,148,0.332,0.332,0.332,0.332,0.332,0.332,0.332,0.332
23134002,149,0.234,0.234,0.234,0.234,0.234,0.234,0.234,0.234
23134002,151,0.394,0.394,0.394,0.394,0.394,0.394,0.394,0.394
23134002,156,0.862,0.864,0.864,0.864,0.864,0.864,0.864,0.864
23134002,161,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
23134002,168,0.674,0.674,0.674,0.674,0.674,0.674,0.674,0.674
23134003,1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,4,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23134003,5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,147,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23134003,149,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,153,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,160,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,163,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,164,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
23134003,171,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23134003,172,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
23135027,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23135028,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23141012,155,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
23142001,165,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
23142001,166,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
23142001,169,0.033,0.03,0.03,0.03,0.03,0.03,0.03,0.03
23142001,172,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012
23142012,173,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326
25005060,153,1.508,1.508,1.508,1.508,1.508,1.508,1.508,1.508
25012012,0,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352
25012012,1,0.644,0.644,0.644,0.644,0.644,0.644,0.644,0.644
25012012,4,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308
25100108,5,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
25100108,151,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
25100108,159,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
25100108,165,0.784,0.784,0.784,0.784,0.784,0.784,0.784,0.784
25100113,163,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
25101002,5,0.522,0.522,0.522,0.522,0.522,0.522,0.522,0.522
25101002,161,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458
25101002,165,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488
25101002,174,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546
25101011,3,1.342,1.342,1.342,1.342,1.342,1.342,1.342,1.342
25101011,5,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264
25101011,145,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152
25101011,152,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182
25101011,154,0.186,0.186,0.186,0.186,0.186,0.186,0.186,0.186
25101011,156,0.332,0.332,0.332,0.332,0.332,0.332,0.332,0.332
25101011,161,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358
25101011,166,0.436,0.436,0.436,0.436,0.436,0.436,0.436,0.436
25101044,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25101044,3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
25101044,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25101044,147,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
25101044,149,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25101044,151,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
25101044,153,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
25101044,155,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25101044,157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25101044,158,4.8,4.5,4.5,4.5,4.5,4.5,4.5,4.5
25101044,159,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
25101044,162,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25101044,164,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
25101044,165,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25101044,169,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25101044,172,5.2,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25101044,173,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
25101046,145,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
25101046,156,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
25101046,158,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
25101046,162,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
25101046,163,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
25101046,166,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
25101046,168,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
25110012,5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25110012,170,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111021,0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111021,150,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111045,149,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25111045,151,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25111045,155,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25111045,170,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25111045,171,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
25111048,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25111048,3,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111048,148,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111048,151,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111048,161,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25111048,163,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111048,171,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25111051,151,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
25111051,161,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25120014,154,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25120014,155,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
25120014,165,2.667,2.666,2.666,2.666,2.666,2.666,2.666,2.666
25120014,166,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
25120014,170,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25120014,173,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
25120016,0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
25120016,5,0.073,0.072,0.072,0.072,0.072,0.072,0.072,0.072
25120016,6,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
25120016,146,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
25120016,147,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
25120016,148,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
25120016,149,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
25120016,151,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
25120016,152,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
25120016,154,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
25120016,155,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012
25120016,157,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
25120016,160,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
25120016,165,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
25120016,166,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
25120016,167,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
25120016,168,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
25120016,169,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
25120016,170,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
25120016,173,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019
25120035,4,2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083
25120035,5,4.083,4.21,4.21,4.21,4.21,4.21,4.21,4.21
25120036,147,28.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
25120036,154,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25120036,155,28.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
25120036,160,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
25120036,163,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25120036,165,6.292,6.2,6.2,6.2,6.2,6.2,6.2,6.2
25120036,166,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
25120036,168,0.292,0.292,0.292,0.292,0.292,0.292,0.292,0.292
25120036,173,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
25120036,174,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
25121003,3,2.105,2.105,2.105,2.105,2.105,2.105,2.105,2.105
25121003,5,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21
25121003,163,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25121013,3,0.306,0.306,0.306,0.306,0.306,0.306,0.306,0.306
25121013,154,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19
25121013,164,0.228,0.228,0.228,0.228,0.228,0.228,0.228,0.228
25130010,155,0.146,0.146,0.146,0.146,0.146,0.146,0.146,0.146
25130010,172,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
25150001,2,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046
25150001,5,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046
25405948,150,0.608,0.608,0.608,0.608,0.608,0.608,0.608,0.608
25405948,155,0.536,0.536,0.536,0.536,0.536,0.536,0.536,0.536
25405948,159,0.518,0.518,0.518,0.518,0.518,0.518,0.518,0.518
25405948,162,0.536,0.536,0.536,0.536,0.536,0.536,0.536,0.536
27000012,5,0.232,0.232,0.232,0.232,0.232,0.232,0.232,0.232
27000012,169,0.158,0.158,0.158,0.158,0.158,0.158,0.158,0.158
27000013,5,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358
27000019,5,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492
27000019,153,0.478,0.478,0.478,0.478,0.478,0.478,0.478,0.478
27000020,159,0.396,0.396,0.396,0.396,0.396,0.396,0.396,0.396
27000020,173,1.316,1.316,1.316,1.316,1.316,1.316,1.316,1.316
27000037,3,0.422,0.422,0.422,0.422,0.422,0.422,0.422,0.422
27000037,159,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
27000037,173,0.302,0.302,0.302,0.302,0.302,0.302,0.302,0.302
27000201,5,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
27000573,7,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266
27000573,154,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
27000573,160,0.474,0.474,0.474,0.474,0.474,0.474,0.474,0.474
27000573,161,0.626,0.625,0.625,0.625,0.625,0.625,0.625,0.625
27000573,168,0.522,0.522,0.522,0.522,0.522,0.522,0.522,0.522
27000573,173,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
27000574,145,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
27000574,149,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
27000574,152,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036
27000574,154,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.032
27000574,163,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036
27000574,164,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
27000574,171,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
27000574,174,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
27000575,155,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
27000575,160,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.076
27000575,166,0.092,0.093,0.093,0.093,0.093,0.093,0.093,0.093
27000576,1,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
27000576,4,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
27000576,5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27000576,151,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
27000576,153,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
27000576,156,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
27000576,171,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
27000576,172,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
27000577,150,0.248,0.248,0.248,0.248,0.248,0.248,0.248,0.248
27000577,165,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014
27000578,156,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
27000578,160,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
27000578,161,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
27000581,2,142.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
27000581,5,812.0,974.0,974.0,974.0,974.0,974.0,974.0,974.0
27000581,147,556.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0
27000581,150,440.0,510.0,510.0,510.0,510.0,510.0,510.0,510.0
27000581,151,1332.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0
27000581,154,722.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0
27000581,155,886.0,908.0,908.0,908.0,908.0,908.0,908.0,908.0
27000581,159,644.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0
27000581,160,1318.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0
27000581,161,1396.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0,1258.0
27000581,163,774.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0
27000581,166,622.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0
27000581,171,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0
27000581,172,760.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0
27000581,174,316.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0
27000582,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27000582,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
27000582,5,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
27000582,145,2.75,2.758,2.758,2.758,2.758,2.758,2.758,2.758
27000582,148,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
27000582,149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27000582,151,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
27000582,152,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
27000582,154,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
27000582,155,4.75,4.25,4.25,4.25,4.25,4.25,4.25,4.25
27000582,156,4.75,4.25,4.25,4.25,4.25,4.25,4.25,4.25
27000582,159,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
27000582,160,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
27000582,163,1.875,1.875,1.875,1.875,1.875,1.875,1.875,1.875
27000582,165,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
27000582,168,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
27000582,170,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
27000582,172,1.875,1.875,1.875,1.875,1.875,1.875,1.875,1.875
27000582,173,9.375,9.0,9.0,9.0,9.0,9.0,9.0,9.0
27000611,173,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
27002042,5,1.514,1.51,1.51,1.51,1.51,1.51,1.51,1.51
27002045,1,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
27002045,5,0.542,0.542,0.542,0.542,0.542,0.542,0.542,0.542
27002163,3,0.354,0.354,0.354,0.354,0.354,0.354,0.354,0.354
27002163,147,0.142,0.142,0.142,0.142,0.142,0.142,0.142,0.142
27002163,165,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358
27002163,173,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256
27002165,1,0.314,0.314,0.314,0.314,0.314,0.314,0.314,0.314
27002165,148,0.142,0.142,0.142,0.142,0.142,0.142,0.142,0.142
27002165,167,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
27002166,1,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494
27002167,3,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268
27002167,149,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262
27002167,151,0.522,0.522,0.522,0.522,0.522,0.522,0.522,0.522
27002167,172,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262
27002169,3,0.452,0.45,0.45,0.45,0.45,0.45,0.45,0.45
27002169,6,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
27002169,148,0.758,0.758,0.758,0.758,0.758,0.758,0.758,0.758
27002169,165,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296
27002173,149,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242
27002174,5,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
27002174,6,0.798,0.798,0.798,0.798,0.798,0.798,0.798,0.798
27002174,153,0.314,0.314,0.314,0.314,0.314,0.314,0.314,0.314
27002174,154,0.314,0.314,0.314,0.314,0.314,0.314,0.314,0.314
27002174,155,0.344,0.344,0.344,0.344,0.344,0.344,0.344,0.344
27002174,166,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
27002174,170,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494
27002176,152,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198
27002176,171,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376
27002177,3,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
27002182,149,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
27002182,160,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214
27002185,3,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
27002186,6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
27002187,151,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194
27002187,152,0.392,0.392,0.392,0.392,0.392,0.392,0.392,0.392
27002188,5,0.576,0.576,0.576,0.576,0.576,0.576,0.576,0.576
27002188,151,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338
27002188,154,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
27002188,167,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
27002188,170,0.62,0.618,0.618,0.618,0.618,0.618,0.618,0.618
27002190,174,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296
27002194,3,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634
27002194,152,0.416,0.416,0.416,0.416,0.416,0.416,0.416,0.416
27002194,153,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
27002194,167,0.446,0.446,0.446,0.446,0.446,0.446,0.446,0.446
27002269,162,0.762,0.76,0.76,0.76,0.76,0.76,0.76,0.76
27002435,174,0.712,0.714,0.714,0.714,0.714,0.714,0.714,0.714
27002440,156,0.536,0.536,0.536,0.536,0.536,0.536,0.536,0.536
27002440,166,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974
27002441,149,152.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
27002554,154,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138
27002555,145,0.224,0.224,0.224,0.224,0.224,0.224,0.224,0.224
27002555,152,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182
27002555,160,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294
27002555,170,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
27002555,173,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236
27002557,1,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236
27002558,155,0.576,0.576,0.576,0.576,0.576,0.576,0.576,0.576
27002559,167,0.104,0.104,0.104,0.104,0.104,0.104,0.104,0.104
27002560,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
27002560,150,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27002561,170,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
27002584,152,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27002584,153,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27002584,165,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
27002588,154,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27030003,6,0.472,0.472,0.472,0.472,0.472,0.472,0.472,0.472
27030020,150,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
27100542,3,0.372,0.372,0.372,0.372,0.372,0.372,0.372,0.372
27100542,4,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358
27100542,5,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356
27100542,145,0.45,0.452,0.452,0.452,0.452,0.452,0.452,0.452
27100542,147,0.362,0.362,0.362,0.362,0.362,0.362,0.362,0.362
27100542,150,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
27100542,153,0.94,0.942,0.942,0.942,0.942,0.942,0.942,0.942
27100542,155,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46
27100542,156,1.162,1.16,1.16,1.16,1.16,1.16,1.16,1.16
27100542,158,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
27100542,163,0.298,0.298,0.298,0.298,0.298,0.298,0.298,0.298
27100542,166,0.194,0.194,0.194,0.194,0.194,0.194,0.194,0.194
27100542,167,0.514,0.514,0.514,0.514,0.514,0.514,0.514,0.514
27100542,171,0.576,0.576,0.576,0.576,0.576,0.576,0.576,0.576
27100542,172,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254
27100542,174,1.142,1.142,1.142,1.142,1.142,1.142,1.142,1.142
27200924,3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27200924,6,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
27200924,145,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27200924,146,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27200924,149,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
27200924,150,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
27200924,154,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
27200924,158,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
